Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	PDB	AlphaFoldDB	domainStart	domainStop	note	evidence
O00459	reviewed	P85B_HUMAN	Phosphatidylinositol 3-kinase regulatory subunit beta (PI3-kinase regulatory subunit beta) (PI3K regulatory subunit beta) (PtdIns-3-kinase regulatory subunit beta) (Phosphatidylinositol 3-kinase 85 kDa regulatory subunit beta) (PI3-kinase subunit p85-beta) (PtdIns-3-kinase regulatory subunit p85-beta)	PIK3R2	Homo sapiens (Human)	728	2KT1;2XS6;3MTT;3O5Z;6OX7;6U28;7RNU;	O00459;	330	425	SH2 1	ECO:0000255|PROSITE-ProRule:PRU00191
O00459	reviewed	P85B_HUMAN	Phosphatidylinositol 3-kinase regulatory subunit beta (PI3-kinase regulatory subunit beta) (PI3K regulatory subunit beta) (PtdIns-3-kinase regulatory subunit beta) (Phosphatidylinositol 3-kinase 85 kDa regulatory subunit beta) (PI3-kinase subunit p85-beta) (PtdIns-3-kinase regulatory subunit p85-beta)	PIK3R2	Homo sapiens (Human)	728	2KT1;2XS6;3MTT;3O5Z;6OX7;6U28;7RNU;	O00459;	622	716	SH2 2	ECO:0000255|PROSITE-ProRule:PRU00191
O00910	reviewed	STATA_DICDI	Signal transducer and activator of transcription A (Dd-STATa) (STAT5 homolog A)	dstA stat5 statA DDB_G0281381	Dictyostelium discoideum (Slime mold)	707	1UUR;1UUS;	O00910;	583	686	SH2	ECO:0000255|PROSITE-ProRule:PRU00191
O08908	reviewed	P85B_MOUSE	Phosphatidylinositol 3-kinase regulatory subunit beta (PI3-kinase regulatory subunit beta) (PI3K regulatory subunit beta) (PtdIns-3-kinase regulatory subunit beta) (Phosphatidylinositol 3-kinase 85 kDa regulatory subunit beta) (PI3-kinase subunit p85-beta) (PtdIns-3-kinase regulatory subunit p85-beta)	Pik3r2	Mus musculus (Mouse)	722	2Y3A;	O08908;	324	419	SH2 1	ECO:0000255|PROSITE-ProRule:PRU00191
O08908	reviewed	P85B_MOUSE	Phosphatidylinositol 3-kinase regulatory subunit beta (PI3-kinase regulatory subunit beta) (PI3K regulatory subunit beta) (PtdIns-3-kinase regulatory subunit beta) (Phosphatidylinositol 3-kinase 85 kDa regulatory subunit beta) (PI3-kinase subunit p85-beta) (PtdIns-3-kinase regulatory subunit p85-beta)	Pik3r2	Mus musculus (Mouse)	722	2Y3A;	O08908;	616	710	SH2 2	ECO:0000255|PROSITE-ProRule:PRU00191
O09039	reviewed	SH2B3_MOUSE	SH2B adapter protein 3 (Lymphocyte adapter protein) (Lymphocyte-specific adapter protein Lnk) (Signal transduction protein Lnk)	Sh2b3 Lnk	Mus musculus (Mouse)	548	7R8W;7R8X;	O09039;	336	434	SH2	ECO:0000255|PROSITE-ProRule:PRU00191
O14492	reviewed	SH2B2_HUMAN	SH2B adapter protein 2 (Adapter protein with pleckstrin homology and Src homology 2 domains) (SH2 and PH domain-containing adapter protein APS)	SH2B2 APS	Homo sapiens (Human)	632	1Q2H;	O14492;	417	515	SH2	ECO:0000255|PROSITE-ProRule:PRU00191, ECO:0000305
O14508	reviewed	SOCS2_HUMAN	Suppressor of cytokine signaling 2 (SOCS-2) (Cytokine-inducible SH2 protein 2) (CIS-2) (STAT-induced STAT inhibitor 2) (SSI-2)	SOCS2 CIS2 SSI2 STATI2	Homo sapiens (Human)	198	2C9W;4JGH;5BO4;6I4X;6I5J;6I5N;7M6T;	O14508;	48	156	SH2	ECO:0000255|PROSITE-ProRule:PRU00191
O14544	reviewed	SOCS6_HUMAN	Suppressor of cytokine signaling 6 (SOCS-6) (Cytokine-inducible SH2 protein 4) (CIS-4) (Suppressor of cytokine signaling 4) (SOCS-4)	SOCS6 CIS4 SOCS4	Homo sapiens (Human)	535	2VIF;	O14544;	384	491	SH2	ECO:0000255|PROSITE-ProRule:PRU00191
O14796	reviewed	SH21B_HUMAN	SH2 domain-containing protein 1B (EWS/FLI1-activated transcript 2) (EAT-2)	SH2D1B EAT2	Homo sapiens (Human)	132	5KAZ;	O14796;	5	101	SH2	ECO:0000255|PROSITE-ProRule:PRU00191
O15357	reviewed	SHIP2_HUMAN	Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2 (EC 3.1.3.86) (Inositol polyphosphate phosphatase-like protein 1) (INPPL-1) (Protein 51C) (SH2 domain-containing inositol 5'-phosphatase 2) (SH2 domain-containing inositol phosphatase 2) (SHIP-2)	INPPL1 SHIP2	Homo sapiens (Human)	1258	2K4P;2KSO;2MK2;3NR8;4A9C;5OKM;5OKN;5OKO;5OKP;6SQU;6SRR;	O15357;	21	117	SH2	ECO:0000255|PROSITE-ProRule:PRU00191
O35324	reviewed	SH21B_MOUSE	SH2 domain-containing protein 1B (EWS/FLI1-activated transcript 2) (EAT-2)	Sh2d1b Eat2 Eat2a Sh2d1b1	Mus musculus (Mouse)	132	1I3Z;	O35324;	5	101	SH2	ECO:0000255|PROSITE-ProRule:PRU00191
O35718	reviewed	SOCS3_MOUSE	Suppressor of cytokine signaling 3 (SOCS-3) (Cytokine-inducible SH2 protein 3) (CIS-3) (Protein EF-10)	Socs3 Cis3 Cish3	Mus musculus (Mouse)	225	2BBU;2HMH;2JZ3;4GL9;	O35718;	46	142	SH2	ECO:0000255|PROSITE-ProRule:PRU00191
O43639	reviewed	NCK2_HUMAN	Cytoplasmic protein NCK2 (Growth factor receptor-bound protein 4) (NCK adaptor protein 2) (Nck-2) (SH2/SH3 adaptor protein NCK-beta)	NCK2 GRB4	Homo sapiens (Human)	380	1U5S;1WX6;1Z3K;2B86;2CIA;2FRW;2FRY;2JXB;4E6R;	O43639;	285	380	SH2	ECO:0000255|PROSITE-ProRule:PRU00191
O54928	reviewed	SOCS5_MOUSE	Suppressor of cytokine signaling 5 (SOCS-5) (Cytokine-inducible SH2-containing protein 5)	Socs5 Cish5	Mus musculus (Mouse)	536	2N34;	O54928;	381	476	SH2	ECO:0000255|PROSITE-ProRule:PRU00191
