Target	Type	Res	Oligo.State	Entry Date	Server Exp.	QA Exp.	Human Exp.	Cancellation Date	Description	pdb
T1024	All groups	408	A1	2020-05-18	2020-05-21	m1:2020-05-25 m2:2020-05-27	2020-06-08	-	LmrP 6t1z	6t1z
T1025	Server only	268	A1	2020-05-19	2020-05-22	m1:2020-05-26 m2:2020-05-28	2020-06-09	-	AtmM 6uv6	6uv6
T1026	All groups	172	A1	2020-05-19	2020-05-22	m1:2020-05-26 m2:2020-05-28	2020-06-09	-	FBNSV 6s44	6s44
T1027	All groups	168	A1	2020-05-20	2020-05-23	m1:2020-05-27 m2:2020-05-29	2020-06-10	-	GLuc 7d2o	7d2o
T1028	Server only	316	A1	2020-05-21	2020-05-24	m1:2020-05-28 m2:2020-05-30	2020-06-11	-	CalU17 6vqp	6vqp
T1029	All groups	125	A1	2020-05-21	2020-05-24	m1:2020-05-28 m2:2020-05-30	2020-06-11	-	EbsA 6uf2	6uf2
T1030	All groups	273	A1	2020-05-22	2020-05-25	m1:2020-05-29 m2:2020-05-31	2020-06-12	-	BibA 6poo	6poo
T1031	All groups	95	A1	2020-05-25	2020-05-28	m1:2020-06-01 m2:2020-06-03	2020-06-15	-	S0A2C3d1 6vr4	6vr4
T1032	All groups	284	A2	2020-05-25	2020-05-28	m1:2020-06-01 m2:2020-06-03	2020-06-15	-	smchD1 6n64	6n64
T1033	All groups	100	A1	2020-05-26	2020-05-29	m1:2020-06-02 m2:2020-06-04	2020-06-16	-	S0A2C3d2 6vr4	6vr4
T1034	All groups	156	A4	2020-05-26	2020-05-29	m1:2020-06-02 m2:2020-06-04	2020-06-16	-	BIL2 6tmm	6tmm
H1036	All groups	856	A3B3C3	2020-05-27	2020-05-30	m1:2020-06-03 m2:2020-06-05	2020-06-17	-	Monoclonal antibody 93k 6vn1	6vn1
T1035	All groups	102	A1	2020-05-27	2020-05-30	m1:2020-06-03 m2:2020-06-05	2020-06-17	-	S0A2C3d3 6vr4	6vr4
T1036s1	Server only	622	A1	2020-05-27	2020-05-30	m1:2020-06-03 m2:2020-06-05	2020-06-17	-	Monoclonal antibody 93k 6vn1	6vn1
T1037	All groups	404	A1	2020-05-28	2020-05-31	m1:2020-06-04 m2:2020-06-06	2020-06-18	-	S0A2C3d4 6vr4	6vr4
T1038	All groups	199	A2	2020-05-29	2020-06-01	m1:2020-06-05 m2:2020-06-07	2020-06-19	-	TSWV glycoprotein 6ya2	6ya2
T1039	All groups	161	A1	2020-05-29	2020-06-01	m1:2020-06-05 m2:2020-06-07	2020-06-19	-	S0A2C3d5 6vr4	6vr4
T1040	All groups	130	A1	2020-06-01	2020-06-04	m1:2020-06-08 m2:2020-06-10	2020-06-22	-	S0A2C3d6 6vr4	6vr4
T1041	All groups	242	A1	2020-06-01	2020-06-04	m1:2020-06-08 m2:2020-06-10	2020-06-22	-	S0A2C3d7 6vr4	6vr4
T1042	All groups	289	A1	2020-06-02	2020-06-05	m1:2020-06-09 m2:2020-06-11	2020-06-26	-	S0A2C3d8 6vr4	6vr4
T1043	All groups	148	A1	2020-06-02	2020-06-05	m1:2020-06-09 m2:2020-06-11	2020-06-26	-	S0A2C3d9 6vr4	6vr4
H1044	All groups	2180	A1	2020-06-03	2020-06-06	m1:2020-06-10 m2:2020-06-12	2020-06-28	-	S0A2C3 6vr4	6vr4
H1045	All groups	330	A1B1	2020-06-04	2020-06-07	m1:2020-06-11 m2:2020-06-13	2020-06-25	-	PEX4-PEX22 6xod	6xod
T1045s1	Server only	157	A1	2020-06-04	2020-06-07	m1:2020-06-11 m2:2020-06-13	2020-06-25	-	PEX4-PEX22 6xod	6xod
T1045s2	All groups	173	A1	2020-06-04	2020-06-07	m1:2020-06-11 m2:2020-06-13	2020-06-25	-	PEX4-PEX22 6xod	6xod
H1046	All groups	216	A2B2	2020-06-05	2020-06-08	m1:2020-06-12 m2:2020-06-14	2020-06-23	2020-06-28	RI-T complex 6px4 <em><font color=red>Canceled: paper published.</font></em>	6px4
T1046s1	All groups	74	A1	2020-06-05	2020-06-08	m1:2020-06-12 m2:2020-06-14	2020-06-23	-	RI-T complex 6px4	6px4
T1046s2	All groups	142	A1	2020-06-05	2020-06-08	m1:2020-06-12 m2:2020-06-14	2020-06-23	-	RI-T complex 6px4	6px4
H1047	All groups	597	A1B1(x?)	2020-06-08	2020-06-11	m1:2020-06-15 m2:2020-06-17	2020-06-29	-	FlgH-FlgI 7bgl	7bgl
T1047s1	All groups	232	A1	2020-06-08	2020-06-11	m1:2020-06-15 m2:2020-06-17	2020-06-29	-	FlgH-FlgI 7bgl	7bgl
T1047s2	All groups	365	A1	2020-06-08	2020-06-11	m1:2020-06-15 m2:2020-06-17	2020-06-29	-	FlgH-FlgI 7bgl	7bgl
T1048	All groups	109	A4	2020-06-09	2020-06-12	m1:2020-06-16 m2:2020-06-18	2020-06-30	2020-10-09	Q7VLF5 6un9 <em><font color=red>Single helix - not evaluated for tertiary structure.</font></em>	6un9
T1049	All groups	141	A1	2020-06-09	2020-06-12	m1:2020-06-16 m2:2020-06-18	2020-06-30	-	MrpH 6y4f	6y4f
R1902-D3	Refinement	-	-	2020-06-10	2020-08-08	-	2020-08-14	-	nsp4 Refinement of CASP-covid models: Domain 3 (res. 401-500) of the CASP_covid target C1902 (nsp4).	
T1050	All groups	779	A2	2020-06-10	2020-06-14	m1:2020-06-18 m2:2020-06-20	2020-07-01	-	A7LXT1	
T1051	All groups	126	A1	2020-06-10	2020-06-13	m1:2020-06-17 m2:2020-06-19	2020-07-01	2020-10-09	A0A0H3LWK6 7txx <em><font color=red>Canceled: no structure.</font></em>	7txx
R1906-D1	Refinement	-	-	2020-06-11	2020-08-08	-	2020-08-14	-	M-protein Refinement of CASP-covid models: Domain 1 (res. 1-103) of the CASP_covid target C1906 (membrane protein).	
T1052	All groups	832	A3	2020-06-11	2020-06-15	m1:2020-06-19 m2:2020-06-21	2020-07-02	-	Q858F5.1	
R1901-D3	Refinement	-	-	2020-06-12	2020-08-09	-	2020-08-15	-	nsp2 Refinement of CASP-covid models: Adjusted domain 3 (res. 510-638) of the CASP_covid target C1901 (nsp2).	
T1053	All groups	580	A1	2020-06-12	2020-06-16	m1:2020-06-20 m2:2020-06-22	2020-07-03	-	T4SS effector 7m7a	7m7a
R1906-D2	Refinement	-	-	2020-06-15	2020-08-09	-	2020-08-15	-	M-protein Refinement of CASP-covid models: Adjusted domain 2 (res.116-205) from CASP-covid target C1906 (membrane protein).	
T1054	All groups	190	A2	2020-06-15	2020-06-18	m1:2020-06-22 m2:2020-06-24	2020-07-06	-	A7M79_12275 6v4v	6v4v
T1055	All groups	148	A1	2020-06-15	2020-06-18	m1:2020-06-22 m2:2020-06-24	2020-07-06	-	DNA polymerase processivity factor 6zyc	6zyc
R1903-D2	Refinement	-	-	2020-06-16	2020-08-10	-	2020-08-16	-	nsp6 Refinement of CASP-covid models: Domain 2 (res. 221-290) of the CASP_covid target C1903 (nsp6).	
T1056	All groups	186	A1	2020-06-16	2020-06-19	m1:2020-06-23 m2:2020-06-25	2020-07-07	-	M23 peptidase 6yj1	6yj1
T1057	All groups	287	A1	2020-06-16	2020-06-19	m1:2020-06-23 m2:2020-06-25	2020-07-07	-	N4-Cytosine Methyltransferase 7m6b	7m6b
R1029	Refinement	-	-	2020-06-17	2020-06-20	-	2020-07-08	-	EbsA Hard refinement target. Starting model's GDT_HA=28.	
T1058	All groups	382	A1	2020-06-17	2020-06-20	m1:2020-06-24 m2:2020-06-26	2020-07-08	-	Q9I117 7abw	7abw
T1059	All groups	32	A1	2020-06-17	2020-06-20	m1:2020-06-24 m2:2020-06-26	2020-07-08	2020-10-09	MtrunA17_Chr7g0216231 7th8 <em><font color=red>Canceled: no structure.</font></em>	7th8
H1060	All groups	1106	A6B3C12D6	2020-06-18	2020-06-24	m1:2020-06-28 m2:2020-06-30	2020-07-27	-	T5 phage tail subcomplex	
R1033	Refinement	-	-	2020-06-18	2020-06-21	-	2020-07-09	-	S0A2C3d2 Starting model's GDT_HA=38	
T1060s2	All groups	298	A1	2020-06-18	2020-06-21	m1:2020-06-25 m2:2020-06-27	2020-07-24	-	T5 phage tail subcomplex	
T1060s3	All groups	140	A1	2020-06-18	2020-06-21	m1:2020-06-25 m2:2020-06-27	2020-07-24	-	T5 phage tail subcomplex	
R1031	Refinement	-	-	2020-06-19	2020-06-22	-	2020-07-10	-	S0A2C3d1 Starting model's GDT_HA=52	
T1061	All groups	949	A3	2020-06-19	2020-06-23	m1:2020-06-27 m2:2020-06-29	2020-07-18	-	T5 phage tail subcomplex	
T1062	All groups	35	A3	2020-06-19	2020-06-22	m1:2020-06-26 m2:2020-06-28	2020-07-10	2020-10-09	T5 phage tail subcomplex <em><font color=red>Just a broken helix - not evaluated for tertiary structure.</font></em>	
R1030-D2	Refinement	-	-	2020-06-22	2020-06-25	-	2020-07-13	-	BibA Starting model's GDT_HA=40	
T1063	All groups	196	A4	2020-06-22	2020-06-25	m1:2020-06-29 m2:2020-07-01	2020-07-13	2020-10-09	Q9NPC3 <em><font color=red>Canceled: no structure.</font></em>	
T1064	All groups	106	A1	2020-06-22	2020-06-25	m1:2020-06-29 m2:2020-07-01	2020-07-13	-	ORF8 7jtl	7jtl
H1065	All groups	225	A1B1	2020-06-23	2020-06-26	m1:2020-06-30 m2:2020-07-02	2020-07-14	-	N4-Cytosine Methyltransferase 7m5f	7m5f
R1039	Refinement	-	-	2020-06-23	2020-06-26	-	2020-07-14	-	S0A2C3d5 Starting model's GDT_HA=36	
T1065s1	All groups	127	A1	2020-06-23	2020-06-26	m1:2020-06-30 m2:2020-07-02	2020-07-14	-	N4-Cytosine Methyltransferase 7m5f	7m5f
T1065s2	All groups	98	A1	2020-06-23	2020-06-26	m1:2020-06-30 m2:2020-07-02	2020-07-14	-	N4-Cytosine Methyltransferase 7m5f	7m5f
H1066	All groups	489	A1B1	2020-06-24	2020-06-27	m1:2020-07-01 m2:2020-07-03	2020-07-15	2020-10-09	CCPol-MP-2 <em><font color=red>Canceled: no structure.</font></em>	
R1035	Refinement	-	-	2020-06-24	2020-06-27	-	2020-07-15	-	S0A2C3d3 Starting model's GDT_HA=68	
T1066s1	All groups	366	A1	2020-06-24	2020-06-27	m1:2020-07-01 m2:2020-07-03	2020-07-15	2020-10-09	CCPol-MP-2 <em><font color=red>Canceled: no structure.</font></em>	
T1066s2	All groups	123	A1	2020-06-24	2020-06-27	m1:2020-07-01 m2:2020-07-03	2020-07-15	2021-10-09	CCPol-MP-2 <em><font color=red>Canceled: no structure.</font></em>	
R1038-D2	Refinement	-	-	2020-06-25	2020-06-28	-	2020-07-16	-	TSWV glycoprotein Starting model's GDT_HA=57	
T1067	All groups	264	A1	2020-06-25	2020-06-28	m1:2020-07-02 m2:2020-07-04	2020-07-16	-	Bd3741	
T1068	All groups	211	A1	2020-06-25	2020-06-28	m1:2020-07-02 m2:2020-07-04	2020-07-16	-	LmazxJ3-JDBD	
H1069	All groups	491	A1B1	2020-06-26	2020-06-29	m1:2020-07-03 m2:2020-07-05	2020-07-17	2020-10-09	CCPol-MP-1 <em><font color=red>Canceled: no structure.</font></em>	
R1040v1	Refinement	-	-	2020-06-26	2020-06-29	-	2020-07-17	-	S0A2C3d6 Refinement of model v1 from T1040	
R1040v2	Refinement	-	-	2020-06-26	2020-06-29	-	2020-07-18	-	S0A2C3d6 Refinement of model v2 from T1040	
